Mecha Angel,Legendary,https://static.wikitide.net/strinovawiki/thumb/b/be/Item_Icon_20124206.png/150px-Item_Icon_20124206.png
Heavenly Nexus,Legendary,https://static.wikitide.net/strinovawiki/thumb/9/92/Item_Icon_10202201.png/150px-Item_Icon_10202201.png
Shadow Strike,Epic,https://static.wikitide.net/strinovawiki/thumb/1/1b/Item_Icon_20112110.png/150px-Item_Icon_20112110.png
Tactical Training,Epic,https://static.wikitide.net/strinovawiki/thumb/3/3e/Item_Icon_20131108.png/150px-Item_Icon_20131108.png
Handyman,Epic,https://static.wikitide.net/strinovawiki/thumb/c/cc/Item_Icon_20109107.png/150px-Item_Icon_20109107.png
Ocean Hunter,Epic,https://static.wikitide.net/strinovawiki/thumb/7/72/Item_Icon_10108114.png/150px-Item_Icon_10108114.png
Grizzly Camo,Epic,https://static.wikitide.net/strinovawiki/thumb/8/86/Item_Icon_10501110.png/150px-Item_Icon_10501110.png
Forest Kit,Epic,https://static.wikitide.net/strinovawiki/thumb/4/46/Item_Icon_10303108.png/150px-Item_Icon_10303108.png
Mint Summer,Rare,https://static.wikitide.net/strinovawiki/thumb/0/08/Item_Icon_20137053.png/150px-Item_Icon_20137053.png
Speed Racer,Rare,https://static.wikitide.net/strinovawiki/thumb/f/f2/Item_Icon_20110054.png/150px-Item_Icon_20110054.png
Spring Special,Rare,https://static.wikitide.net/strinovawiki/thumb/d/d6/Item_Icon_20105055.png/150px-Item_Icon_20105055.png
Echo of Doom,Rare,https://static.wikitide.net/strinovawiki/thumb/d/da/Item_Icon_20128053.png/150px-Item_Icon_20128053.png
Blueberry Milk,Rare,https://static.wikitide.net/strinovawiki/thumb/c/c0/Item_Icon_20107054.png/150px-Item_Icon_20107054.png
Taxi Hustle,Rare,https://static.wikitide.net/strinovawiki/thumb/a/ab/Item_Icon_20124054.png/150px-Item_Icon_20124054.png
Thorns of Glory,Rare,https://static.wikitide.net/strinovawiki/thumb/a/a9/Item_Icon_20108052.png/150px-Item_Icon_20108052.png
Core Conflict,Rare,https://static.wikitide.net/strinovawiki/thumb/f/f4/Item_Icon_20133053.png/150px-Item_Icon_20133053.png
Storm Warning,Rare,https://static.wikitide.net/strinovawiki/thumb/4/41/Item_Icon_20101053.png/150px-Item_Icon_20101053.png
Sakura Blizzard,Rare,https://static.wikitide.net/strinovawiki/thumb/3/37/Item_Icon_20131055.png/150px-Item_Icon_20131055.png
Aviary,Rare,https://static.wikitide.net/strinovawiki/thumb/c/ca/Item_Icon_10304055.png/150px-Item_Icon_10304055.png
Manga Star,Rare,https://static.wikitide.net/strinovawiki/thumb/1/14/Item_Icon_10602052.png/150px-Item_Icon_10602052.png
House of Cards,Rare,https://static.wikitide.net/strinovawiki/thumb/a/ae/Item_Icon_10201053.png/150px-Item_Icon_10201053.png
House of Cards,Rare,https://static.wikitide.net/strinovawiki/thumb/d/dc/Item_Icon_10202053.png/150px-Item_Icon_10202053.png
Chibi World,Rare,https://static.wikitide.net/strinovawiki/thumb/6/6d/Item_Icon_10104053.png/150px-Item_Icon_10104053.png
House of Cards,Rare,https://static.wikitide.net/strinovawiki/thumb/a/a3/Item_Icon_10403053.png/150px-Item_Icon_10403053.png
House of Cards,Rare,https://static.wikitide.net/strinovawiki/thumb/1/14/Item_Icon_10105057.png/150px-Item_Icon_10105057.png
Astrologist,Rare,https://static.wikitide.net/strinovawiki/thumb/c/c4/Item_Icon_10301051.png/150px-Item_Icon_10301051.png
Maneki-Neko,Rare,https://static.wikitide.net/strinovawiki/thumb/1/1b/Item_Icon_10101054.png/150px-Item_Icon_10101054.png
Golden Surge,Rare,https://static.wikitide.net/strinovawiki/thumb/1/12/Item_Icon_10501055.png/150px-Item_Icon_10501055.png
The Bait,Rare,https://static.wikitide.net/strinovawiki/thumb/1/17/Decal_30002039.png/150px-Decal_30002039.png
Boxer,Rare,https://static.wikitide.net/strinovawiki/thumb/b/b7/Decal_30002040.png/150px-Decal_30002040.png
Fall Back,Rare,https://static.wikitide.net/strinovawiki/thumb/c/cb/Decal_30002009.png/150px-Decal_30002009.png
Joyful Free Diving,Rare,https://static.wikitide.net/strinovawiki/thumb/5/53/Item_Icon_31000155.png/150px-Item_Icon_31000155.png
Solitude,Rare,https://static.wikitide.net/strinovawiki/thumb/d/dc/Item_Icon_31000156.png/150px-Item_Icon_31000156.png
Drink Collector,Rare,https://static.wikitide.net/strinovawiki/thumb/4/4e/Item_Icon_31000157.png/150px-Item_Icon_31000157.png
